LD1,LD2,career_level,title
-5.147255130088405,1.0611305530902224,senior_specialist_or_project_manager,Senior Software Developer - Platform Engineering
-3.5752925685516375,1.0336164640591028,senior_specialist_or_project_manager,Sr. Firmware Engineer - Bluetooth
-4.72382217611374,0.3042700517123988,senior_specialist_or_project_manager,"Dir, Medical Affairs"
-4.355323064145474,-1.7649157824162505,senior_specialist_or_project_manager,Client Service Specialist - Employee Benefits
-5.7921275396578515,0.20446733381991825,senior_specialist_or_project_manager,Senior Structural Engineer- Baltimore
-3.2490667001215003,0.39156306621720655,senior_specialist_or_project_manager,"Private Client VP, Senior Account Executive"
-5.287794519179417,-7.194004001624724,senior_specialist_or_project_manager,ICM Associate
-4.86052662949182,0.05011665815760544,senior_specialist_or_project_manager,Strategic Account Manager
-4.26601688575118,-0.5783535909232095,senior_specialist_or_project_manager,Platform Automation Engineer
-6.9467328230251395,-3.412275960909822e-05,senior_specialist_or_project_manager,Regional Account Manager
-3.888358314629192,1.520537684464207,senior_specialist_or_project_manager,"Business Development Manager, Web Display"
-6.046399458551125,-0.0007552146316853498,senior_specialist_or_project_manager,Account Manager
-5.106904417339703,1.0076595441078806,senior_specialist_or_project_manager,Sales Consultant III- Energy
-1.6872954515462097,0.9791650814050438,senior_specialist_or_project_manager,FP&A Manager
-3.4942105395511693,-4.458880803246208,senior_specialist_or_project_manager,Pharmacist-PRN
-3.597119710371509,0.9829644911324814,senior_specialist_or_project_manager,International Trade Compliance Attorney (UTC Research Center)
-3.5344248870336448,-2.7288929787766896,senior_specialist_or_project_manager,IG Business Analyst
-3.2689234281575548,1.8717488558019213,senior_specialist_or_project_manager,Senior Consultant
-6.741261643775746,0.43786005275020395,senior_specialist_or_project_manager,"Regional Sales Director, Enterprise Cloud Services"
-3.288438156156674,0.7017470095364507,senior_specialist_or_project_manager,Partner Engagement Manager - Central & Northeast Region
-4.919056871210956,-1.7599036029158794,senior_specialist_or_project_manager,"Senior Research Scientist/Specialist, AD-1730-00"
-3.757209159829465,0.18198733389986352,senior_specialist_or_project_manager,Sr. ClusterStor Network Integration Developer
-6.683058262042325,-0.6536263451449859,senior_specialist_or_project_manager,Real Estate Investment Professional (f/m)
-7.207629538885713,1.4437334054719564,senior_specialist_or_project_manager,Strategy & Enablement Leader - Commercial COE
-5.337473561204602,1.2199164530928208,senior_specialist_or_project_manager,Senior Software Development Engineer-Skype
-5.195048202517301,-7.492347393189458,specialist,Junior to mid-level associate
-4.175500359227235,-6.4277120093670215,specialist,Occupational Therapist
-5.672402388730592,-4.140726909976885,specialist,Technical Account Sales Engineer-Minerals
-5.438819827702939,-7.598247712522517,specialist,Associate 3rd-4th Year
-4.679693357380876,-5.864667641833521,specialist,Terminologist/Computational Linguis
-5.111523083072532,-6.657259400549751,specialist,Attorney
-4.879299903125001,-6.426787900892989,specialist,Energy Projects Attorney
-4.849829925635781,-7.38465785217134,specialist,Commercial Transactions & Outsourcing Associate
-5.216090495096107,-6.567518887467799,specialist,Associate - Finance - Real Estate
-5.140040362587583,-6.4007286475263605,specialist,"Senior Account Manager, West"
-5.897145476176441,-6.208618636130683,specialist,Investment Management â€” Junior to Mid-Level Associate
-5.047275882654581,-6.463288257164933,specialist,Regional Consultant
-5.500769683250575,-5.346297137239839,specialist,Institute Research Scientist - Bioinformatics
-5.097106487686112,-7.168360577684081,specialist,Managed Account Lifecycle Analyst
-3.5084170157746284,-0.8159351476357882,specialist,Physician Assistant - Plastic Surgery
-5.42991986293746,-6.587624965931628,specialist,IT/Privacy Associate
-6.494301015252113,1.6581805430457555,specialist,PHARMACIST II (Full Time - 2nd Shift)
-5.049321250347028,-6.543045067678408,specialist,Associate - Bank Finance
-6.004741947638968,-5.078351097374911,specialist,"Mergers and Acquisitions/Private Equity, Business and Finance Group â€“ Mid-Level Associates (NY)"
-5.0008490633041625,-6.867351207117998,specialist,Associate 3rd-5th Year
-5.269546738804077,-5.819061178058963,specialist,Intellectual Property â€” Junior to Mid-level Associate â€“ Litigation (HO)
-5.283658918830244,-7.180390252876615,specialist,Litigation â€” Mid-Level Alternative Track Associate (CH)
-5.173023086337162,-6.997167666690273,specialist,Employee Benefits â€” Mid-Level Associate (WA)
-5.373724465539373,-6.8544899228863425,specialist,Litigation â€” Mid-Level Associate (CH)
-5.4715679583793895,-7.5143923304308675,specialist,Associate - Banking (Syndicated Finance)
-5.306815542273939,-7.330137463017261,specialist,Associate 3rd-4th Year
-5.1127709365527485,-6.294247445902183,specialist,Financial Analyst
-5.370903249785468,-6.336820043628962,specialist,"Education Research Scientist/Analyst, AD-1730-00"
-5.225326870679185,-7.707597825245224,specialist,Banking & Asset Finance Associate
-4.7275048074300585,-7.111170252011938,specialist,"General IP Associate (Litigation, Prosecution & Counseling)"
